product_id,year,month,quantity,product_name,category_name,order_price,catalog_price,category_rank,discount_rate,discount_rank,dominant_customer_segment,unique_customers
75,1998,1,20,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1998,2,134,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1998,3,217,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1998,4,30,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1998,5,4,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
76,1996,7,15,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1996,8,33,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1996,10,51,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1996,11,12,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1996,12,35,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1997,1,34,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1997,2,18,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1997,3,42,Lakkalikööri,Beverages,14.4,18.0,1,0.19999999999999996,28,VIP,33
76,1997,5,50,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1997,6,64,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1997,7,94,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1997,8,35,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1997,9,10,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1997,10,50,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1997,11,50,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1998,1,91,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1998,2,10,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1998,3,139,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1998,4,146,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
76,1998,5,2,Lakkalikööri,Beverages,18.0,18.0,1,0.0,28,VIP,33
77,1996,7,27,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1996,8,10,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1996,11,12,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1996,12,14,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1997,1,45,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1997,2,55,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1997,3,37,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1997,4,30,Original Frankfurter grüne Soße,Condiments,10.4,13.0,5,0.19999999999999996,34,Core Customer,28
77,1997,5,10,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,6,18,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,7,85,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,8,35,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,9,70,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,10,30,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,11,2,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1997,12,15,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1998,1,52,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1998,2,65,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1998,3,70,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1998,4,79,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
77,1998,5,30,Original Frankfurter grüne Soße,Condiments,13.0,13.0,5,0.0,34,Core Customer,28
